南部,北部,中部,東部,離島
,,0.0,,
,,0.0,,
,,0.02808302808302808,,
,,0.5860805860805861,,
,,0.655982905982906,,
,,0.6019536019536019,,
,,0.6277472527472527,,
,,0.5718864468864469,,
,,0.6018009768009769,,
,,0.6176739926739927,,
,,0.6176739926739927,,
,,0.5485347985347986,,
,,0.5563186813186813,,
,,0.6101953601953601,,
,,0.5970695970695971,,
,,0.5808913308913309,,
,,0.6303418803418803,,
,,0.5344932844932845,,
,,0.4737484737484738,,
,,0.40476190476190477,,
,,0.4010989010989011,,
,,0.3252442002442002,,
,,0.2954822954822955,,
,,0.23092185592185593,,
,,0.2026862026862027,,
,,0.1794871794871795,,
,,0.17094017094017094,,
,,0.2748778998778999,,
,,0.288003663003663,,
,,0.3137973137973138,,
,,0.36065323565323565,,
,,0.434981684981685,,
,,0.42735042735042733,,
,,0.43467643467643463,,
,,0.47588522588522586,,
,,0.43635531135531136,,
,,0.49221611721611724,,
,,0.5491452991452991,,
,,0.4945054945054945,,
,,0.4278083028083028,,
,,0.48840048840048844,,
,,0.44017094017094016,,
,,0.4194139194139194,,
,,0.43467643467643463,,
,,0.43666056166056166,,
,,0.44017094017094016,,
,,0.4887057387057387,,
,,0.548992673992674,,
,,0.5126678876678877,,
,,0.48336385836385837,,
,,0.5323565323565324,,
,,0.5717338217338217,,
,,0.5491452991452991,,
,,0.5283882783882784,,
,,0.5228937728937729,,
,,0.5741758241758241,,
,,0.5541819291819292,,
,,0.5485347985347986,,
,,0.5494505494505495,,
,,0.5970695970695971,,
,,0.6048534798534798,,
,,0.5436507936507936,,
,,0.5054945054945055,,
,,0.5665445665445665,,
,,0.5512820512820513,,
,,0.5207570207570207,,
,,0.5590659340659341,,
,,0.5589133089133089,,
,,0.552960927960928,,
,,0.5589133089133089,,
,,0.5741758241758241,,
,,0.5512820512820513,,
,,0.5444139194139194,,
,,0.5207570207570207,,
,,0.5207570207570207,,
,,0.5338827838827839,,
,,0.5665445665445665,,
,,0.5512820512820513,,
,,0.5740231990231991,,
,,0.5283882783882784,,
,,0.5054945054945055,,
,,0.5741758241758241,,
,,0.5192307692307693,,
,,0.532051282051282,,
,,0.5665445665445665,,
,,0.5189255189255189,,
,,0.5207570207570207,,
,,0.5741758241758241,,
,,0.5512820512820513,,
,,0.5512820512820513,,
,,0.5512820512820513,,
,,0.5512820512820513,,
,,0.5512820512820513,,
,,0.5648656898656899,,
,,0.5711233211233211,,
,,0.5512820512820513,,
,,0.5662393162393162,,
,,0.567002442002442,,
,,0.5160256410256411,,
,,0.5077838827838828,,
,,0.5607448107448108,,
,,0.5036630036630036,,
,,0.5318986568986569,,
,,0.5595238095238095,,
,,0.5431929181929182,,
,,0.557997557997558,,
,,0.5738705738705738,,
,,0.5512820512820513,,
,,0.5512820512820513,,
,,0.5444139194139194,,
,,0.509004884004884,,
,,0.5357142857142857,,
,,0.5163308913308914,,
,,0.49954212454212454,,
,,0.5346459096459096,,
,,0.5665445665445665,,
,,0.5427350427350427,,
,,0.5048840048840049,,
,,0.4838217338217338,,
,,0.5244200244200244,,
,,0.4479548229548229,,
,,0.3331807081807082,,
,,0.36904761904761907,,
,,0.42063492063492064,,
,,0.5282356532356532,,
,,0.5465506715506716,,
,,0.5392246642246642,,
,,0.5641025641025641,,
,,0.5512820512820513,,
,,0.5802808302808302,,
,,0.548992673992674,,
,,0.5427350427350427,,
,,0.5766178266178266,,
,,0.5323565323565324,,
,,0.5213675213675214,,
,,0.42063492063492064,,
,,0.3753052503052503,,
,,0.3055555555555555,,
,,0.1401098901098901,,
,,0.21565934065934067,,
,,0.24343711843711843,,
,,0.1298840048840049,,
,,0.004273504273504274,,
,,0.0,,
,,0.0,,
,,0.024267399267399268,,
,,0.09905372405372405,,
,,0.28113553113553114,,
,,0.3737789987789988,,
,,0.4713064713064713,,
,,0.4961843711843712,,
,,0.4517704517704518,,
,,0.43925518925518925,,
,,0.42002442002442,,
,,0.36416361416361415,,
,,0.5047313797313797,,
,,0.5775335775335775,,
,,0.565018315018315,,
,,0.5221306471306472,,
,,0.5679181929181929,,
,,0.5486874236874236,,
,,0.4969474969474969,,
,,0.5085470085470085,,
,,0.4728327228327229,,
,,0.49862637362637363,,
,,0.46413308913308915,,
,,0.41727716727716724,,
,,0.30647130647130644,,
,,0.240995115995116,,
,,0.2733516483516483,,
,,0.2727411477411477,,
,,0.1965811965811966,,
,,0.0173992673992674,,
,,0.0,,
,,0.023504273504273504,,
,,0.11782661782661782,,
,,0.2316849816849817,,
,,0.26022588522588525,,
,,0.2651098901098901,,
,,0.37225274725274726,,
,,0.39438339438339437,,
,,0.35332722832722835,,
,,0.27014652014652013,,
,,0.13843101343101344,,
,,0.1134004884004884,,
,,0.054945054945054944,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.013278388278388278,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0027472527472527475,,
,,0.04990842490842491,,
,,0.11675824175824176,,
,,0.18986568986568986,,
,,0.31868131868131866,,
,,0.35241147741147744,,
,,0.5080891330891331,,
,,0.507020757020757,,
,,0.5009157509157509,,
,,0.4107142857142857,,
,,0.33684371184371187,,
,,0.20344932844932845,,
,,0.059065934065934064,,
,,0.03128815628815629,,
,,0.010378510378510378,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.001221001221001221,,
,,0.062423687423687424,,
,,0.1246947496947497,,
,,0.2068070818070818,,
,,0.32463369963369965,,
,,0.47115384615384615,,
,,0.521978021978022,,
,,0.4926739926739927,,
,,0.4012515262515262,,
,,0.19826007326007325,,
,,0.11492673992673992,,
,,0.042582417582417584,,
,,0.0,,
,,0.005036630036630037,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.007631257631257632,,
,,0.043650793650793655,,
,,0.07219169719169719,,
,,0.1188949938949939,,
,,0.11752136752136752,,
,,0.1401098901098901,,
,,0.16452991452991453,,
,,0.14224664224664224,,
,,0.11248473748473749,,
,,0.07387057387057387,,
,,0.03449328449328449,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.004731379731379731,,
,,0.07905982905982907,,
,,0.10042735042735042,,
,,0.09172771672771672,,
,,0.09523809523809523,,
,,0.09081196581196581,,
,,0.15720390720390723,,
,,0.16407203907203907,,
,,0.4188034188034188,,
,,0.5729548229548229,,
,,0.6448412698412699,,
,,0.7318376068376069,,
,,0.7161172161172161,,
,,0.714133089133089,,
,,0.6868131868131868,,
,,0.6636141636141637,,
,,0.6723137973137974,,
,,0.6546092796092796,,
,,0.6393467643467644,,
,,0.6465201465201466,,
,,0.6451465201465202,,
,,0.5840964590964591,,
,,0.5935592185592186,,
,,0.6260683760683761,,
,,0.5590659340659341,,
,,0.4052197802197802,,
,,0.30967643467643463,,
,,0.5375457875457875,,
,,0.6742979242979242,,
,,0.7075702075702076,,
,,0.6785714285714286,,
,,0.6327838827838828,,
,,0.6678876678876678,,
,,0.6550671550671551,,
,,0.6091269841269842,,
,,0.5926434676434676,,
,,0.565018315018315,,
,,0.5958485958485958,,
,,0.6207264957264956,,
,,0.5880647130647131,,
,,0.5317460317460317,,
,,0.445970695970696,,
,,0.2976190476190476,,
,,0.33257020757020755,,
,,0.30631868131868134,,
,,0.2264957264957265,,
,,0.1362942612942613,,
,,0.10561660561660562,,
,,0.1401098901098901,,
,,0.0982905982905983,,
,,0.09096459096459097,,
,,0.0,,
,,0.005189255189255189,,
,,0.07066544566544566,,
,,0.029151404151404152,,
,,0.21047008547008547,,
,,0.5045787545787546,,
,,0.5825702075702075,,
,,0.6286630036630036,,
,,0.6396520146520146,,
,,0.5782967032967034,,
,,0.5451770451770452,,
,,0.5164835164835165,,
,,0.5376984126984127,,
,,0.5184676434676434,,
,,0.5143467643467643,,
,,0.5715811965811965,,
,,0.6013431013431014,,
,,0.641941391941392,,
,,0.617063492063492,,
,,0.5985958485958486,,
,,0.5798229548229548,,
,,0.5697496947496947,,
,,0.5177045177045178,,
,,0.503052503052503,,
,,0.43543956043956045,,
,,0.39346764346764346,,
,,0.4409340659340659,,
,,0.42124542124542125,,
,,0.49557387057387053,,
,,0.518009768009768,,
,,0.5538766788766789,,
,,0.5538766788766789,,
,,0.49007936507936506,,
,,0.36904761904761907,,
,,0.21245421245421245,,
,,0.07341269841269842,,
,,0.04395604395604396,,
,,0.0007631257631257631,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0982905982905983,,
,,0.09188034188034189,,
,,0.05616605616605616,,
,,0.044413919413919416,,
,,0.06349206349206349,,
,,0.13598901098901098,,
,,0.1105006105006105,,
,,0.050061050061050064,,
,,0.05433455433455433,,
,,0.046550671550671545,,
,,0.06486568986568986,,
,,0.038003663003663,,
,,0.053418803418803416,,
,,0.0782967032967033,,
,,0.07310744810744811,,
,,0.13324175824175824,,
,,0.17918192918192918,,
,,0.18727106227106227,,
,,0.15125152625152627,,
,,0.16452991452991453,,
,,0.14804639804639805,,
,,0.24740537240537241,,
,,0.3598901098901099,,
,,0.30418192918192916,,
,,0.2768620268620269,,
,,0.2538156288156288,,
,,0.22573260073260074,,
,,0.2625152625152625,,
,,0.21703296703296704,,
,,0.18208180708180707,,
,,0.3392857142857143,,
,,0.4810744810744811,,
,,0.5059523809523809,,
,,0.6013431013431014,,
,,0.6182844932844933,,
,,0.6517094017094017,,
,,0.6268315018315018,,
,,0.6541514041514042,,
,,0.6013431013431014,,
,,0.6034798534798534,,
,,0.5761599511599511,,
,,0.520909645909646,,
,,0.5230463980463981,,
,,0.5496031746031745,,
,,0.41514041514041516,,
,,0.28327228327228327,,
,,0.45222832722832723,,
,,0.5581501831501832,,
,,0.47435897435897434,,
,,0.27945665445665446,,
,,0.16117216117216118,,
,,0.13293650793650794,,
,,0.1018009768009768,,
,,0.15811965811965814,,
,,0.30509768009768007,,
,,0.3687423687423687,,
,,0.25106837606837606,,
,,0.29181929181929184,,
,,0.43543956043956045,,
,,0.5346459096459096,,
,,0.481990231990232,,
,,0.557997557997558,,
,,0.576007326007326,,
,,0.5312881562881563,,
,,0.5158730158730159,,
,,0.4287240537240537,,
,,0.3431013431013431,,
,,0.2670940170940171,,
,,0.17567155067155066,,
,,0.21932234432234432,,
,,0.42155067155067155,,
,,0.5071733821733821,,
,,0.46184371184371187,,
,,0.48824786324786323,,
,,0.43559218559218554,,
,,0.4807692307692308,,
,,0.5137362637362637,,
,,0.4858058608058608,,
,,0.4784798534798535,,
,,0.5686813186813187,,
,,0.6106532356532356,,
,,0.5691391941391941,,
,,0.5892857142857143,,
,,0.565018315018315,,
,,0.532051282051282,,
,,0.5184676434676434,,
,,0.42597680097680096,,
,,0.5538766788766789,,
,,0.5961538461538461,,
,,0.5172466422466423,,
,,0.30021367521367526,,
,,0.20344932844932845,,
,,0.17902930402930403,,
,,0.11843711843711845,,
,,0.050824175824175824,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.04822954822954823,,
,,0.11538461538461539,,
,,0.2742673992673993,,
,,0.4311660561660562,,
,,0.4952686202686203,,
,,0.5038156288156288,,
,,0.4461233211233211,,
,,0.4858058608058608,,
,,0.5175518925518925,,
,,0.4358974358974359,,
,,0.4001831501831502,,
,,0.35119047619047616,,
,,0.3627899877899878,,
,,0.16681929181929184,,
,,0.03815628815628816,,
,,0.005647130647130647,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.014499389499389498,,
,,0.03983516483516483,,
,,0.056929181929181935,,
,,0.008547008547008548,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.054945054945054944,,
,,0.1688034188034188,,
,,0.33501221001221004,,
,,0.3148656898656899,,
,,0.2996031746031746,,
,,0.2780830280830281,,
,,0.25717338217338215,,
,,0.2467948717948718,,
,,0.24710012210012208,,
,,0.3067765567765568,,
,,0.31532356532356537,,
,,0.3038766788766789,,
,,0.2742673992673993,,
,,0.2303113553113553,,
,,0.19856532356532355,,
,,0.23366910866910867,,
,,0.240995115995116,,
,,0.35729548229548225,,
,,0.3852258852258852,,
,,0.4137667887667888,,
,,0.5119047619047619,,
,,0.567002442002442,,
,,0.6474358974358975,,
,,0.5828754578754579,,
,,0.5811965811965811,,
,,0.4722222222222222,,
,,0.5268620268620269,,
,,0.7063492063492063,,
,,0.731074481074481,,
,,0.6538461538461539,,
,,0.6735347985347986,,
,,0.7197802197802198,,
,,0.7358058608058609,,
,,0.7318376068376069,,
,,0.7374847374847374,,
,,0.7251221001221001,,
,,0.73992673992674,,
,,0.6626984126984128,,
,,0.5686813186813187,,
,,0.5949328449328449,,
,,0.628052503052503,,
,,0.5357142857142857,,
,,0.5465506715506716,,
,,0.5465506715506716,,
,,0.6146214896214897,,
,,0.6833028083028083,,
,,0.706959706959707,,
,,0.6921550671550671,,
,,0.6184371184371183,,
,,0.5790598290598291,,
,,0.6077533577533578,,
,,0.638888888888889,,
,,0.6167582417582418,,
,,0.6187423687423688,,
,,0.6068376068376069,,
,,0.5898962148962149,,
,,0.5883699633699634,,
,,0.6253052503052503,,
,,0.590964590964591,,
,,0.3891941391941392,,
,,0.2226800976800977,,
,,0.2251221001221001,,
,,0.14514652014652016,,
,,0.050824175824175824,,
,,0.03250915750915751,,
,,0.0027472527472527475,,
,,0.00808913308913309,,
,,0.16376678876678877,,
,,0.23107448107448106,,
,,0.1794871794871795,,
,,0.06227106227106227,,
,,0.009768009768009768,,
,,0.0,,
,,0.08943833943833943,,
,,0.18162393162393162,,
,,0.22939560439560439,,
,,0.24114774114774112,,
,,0.3047924297924298,,
,,0.2573260073260073,,
,,0.20207570207570208,,
,,0.18681318681318682,,
,,0.16422466422466422,,
,,0.34065934065934067,,
,,0.25,,
,,0.16498778998779,,
,,0.11599511599511599,,
,,0.0521978021978022,,
,,0.025793650793650792,,
,,0.0,,
,,0.0,,
,,0.02213064713064713,,
,,0.01938339438339438,,
,,0.03250915750915751,,
,,0.1388888888888889,,
,,0.202991452991453,,
,,0.29532967032967034,,
,,0.4532967032967033,,
,,0.49893162393162394,,
,,0.3962148962148962,,
,,0.4899267399267399,,
,,0.5648656898656899,,
,,0.5743284493284493,,
,,0.5413614163614163,,
,,0.5366300366300366,,
,,0.643925518925519,,
,,0.5608974358974359,,
,,0.4700854700854701,,
,,0.24282661782661782,,
,,0.11935286935286936,,
,,0.059065934065934064,,
,,0.009462759462759462,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.005494505494505495,,
,,0.010225885225885226,,
,,0.0,,
,,0.025946275946275948,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.05128205128205128,,
,,0.1192002442002442,,
,,0.046550671550671545,,
,,0.06394993894993894,,
,,0.06715506715506715,,
,,0.002136752136752137,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.001678876678876679,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.04044566544566545,,
,,0.02442002442002442,,
,,0.0,,
,,0.034340659340659344,,
,,0.19719169719169719,,
,,0.14453601953601955,,
,,0.025335775335775336,,
,,0.005189255189255189,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.026556776556776556,,
,,0.017857142857142856,,
,,0.021825396825396828,,
,,0.049297924297924296,,
,,0.005647130647130647,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.031746031746031744,,
,,0.15155677655677655,,
,,0.30036630036630035,,
,,0.6353785103785103,,
,,0.7675518925518926,,
,,0.7518315018315018,,
,,0.7527472527472527,,
,,0.7536630036630036,,
,,0.7464896214896215,,
,,0.592948717948718,,
,,0.20955433455433453,,
,,0.04609279609279609,,
,,0.07112332112332112,,
,,0.1336996336996337,,
,,0.1485042735042735,,
,,0.17765567765567766,,
,,0.17857142857142858,,
,,0.1794871794871795,,
,,0.12698412698412698,,
,,0.007936507936507936,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.041056166056166056,,
,,0.2522893772893773,,
,,0.3861416361416361,,
,,0.4175824175824176,,
,,0.47176434676434675,,
,,0.5077838827838828,,
,,0.5512820512820513,,
,,0.5457875457875457,,
,,0.507020757020757,,
,,0.5071733821733821,,
,,0.5073260073260073,,
,,0.6213369963369964,,
,,0.6868131868131868,,
,,0.7104700854700854,,
,,0.728021978021978,,
,,0.7275641025641025,,
,,0.7284798534798534,,
,,0.7275641025641025,,
,,0.728021978021978,,
,,0.7071123321123322,,
,,0.6616300366300366,,
,,0.6776556776556777,,
,,0.6694139194139194,,
,,0.6732295482295483,,
,,0.6602564102564102,,
,,0.6694139194139194,,
,,0.6535409035409036,,
,,0.6564407814407814,,
,,0.6538461538461539,,
,,0.684981684981685,,
,,0.684981684981685,,
,,0.6694139194139194,,
,,0.6320207570207571,,
,,0.6703296703296703,,
,,0.684981684981685,,
,,0.6831501831501832,,
,,0.6822344322344323,,
,,0.6822344322344323,,
,,0.6623931623931624,,
,,0.7377899877899878,,
,,0.7362637362637363,,
,,0.7362637362637363,,
,,0.7362637362637363,,
